MEDILESER_APP
├── .vscode
│   └── settings.json
├── app
│   └── __init__.py
├── backend
│   ├── app
│   │   ├── api
│   │   │   ├── __init__.py
│   │   │   ├── admin.py
│   │   │   ├── auth.py
│   │   │   ├── catalogs.py
│   │   │   └── oi.py
│   │   ├── core
│   │   │   ├── db.py
│   │   │   ├── logging_config.py
│   │   │   ├── permissions.py
│   │   │   ├── rbac.py
│   │   │   ├── security.py
│   │   │   └── settings.py
│   │   ├── data
│   │   │   ├── seed
│   │   │   │   └── initial_rbac.json
│   │   │   └── templates
│   │   │       ├── logistica
│   │   │       │   └── LOG01_PLANTILLA_SALIDA.xlsx
│   │   │       ├── oi_tools
│   │   │       │   ├── BASE_TEMPLATE.xlsx
│   │   │       │   └── FORMULAS_BASE.txt
│   │   │       └── vi
│   │   │           └── PLANTILLA_VI.xlsx
│   │   ├── logistica
│   │   │   ├── routers
│   │   │   │   └── log01.py
│   │   │   └── services
│   │   │       └── log01_consolidate.py
│   │   ├── oi_tools
│   │   │   ├── data
│   │   │   ├── modules
│   │   │   │   └── oi_merge_b
│   │   │   │       ├── routers
│   │   │   │       │   └── __init__.py
│   │   │   │       ├── services
│   │   │   │       │   └── __init__.py
│   │   │   │       ├── static
│   │   │   │       │   ├── favicon.ico
│   │   │   │       │   └── Thumbs.db
│   │   │   │       ├── uploads
│   │   │   │       │   ├── master_03nagy5h.xlsx
│   │   │   │       │   ├── master_03nagy5h_R.xlsx
│   │   │   │       │   ├── master_1204e2cx.xlsx
│   │   │   │       │   ├── master_1204e2cx_R.xlsx
│   │   │   │       │   ├── master_84pa1g76.xlsx
│   │   │   │       │   ├── master_84pa1g76_R.xlsx
│   │   │   │       │   ├── master_8r8roixm.xlsx
│   │   │   │       │   ├── master_8r8roixm_R.xlsx
│   │   │   │       │   ├── master_9zvzvm9m.xlsx
│   │   │   │       │   ├── master_9zvzvm9m_R.xlsx
│   │   │   │       │   ├── master_aj2rquc4.xlsx
│   │   │   │       │   ├── master_aj2rquc4_R.xlsx
│   │   │   │       │   ├── master_c49i6x8f.xlsx
│   │   │   │       │   ├── master_c49i6x8f_R.xlsx
│   │   │   │       │   ├── master_df56sp5p.xlsx
│   │   │   │       │   ├── master_fjfimmbx.xlsx
│   │   │   │       │   ├── master_fjfimmbx_R.xlsx
│   │   │   │       │   ├── master_ho3udx_q.xlsx
│   │   │   │       │   ├── master_ho3udx_q_R.xlsx
│   │   │   │       │   ├── master_irvsvb7l.xlsx
│   │   │   │       │   ├── master_irvsvb7l_R.xlsx
│   │   │   │       │   ├── master_kv6c3qn3.xlsx
│   │   │   │       │   ├── master_kv6c3qn3_R.xlsx
│   │   │   │       │   ├── master_lp1cjxgx.xlsx
│   │   │   │       │   ├── master_lp1cjxgx_R.xlsx
│   │   │   │       │   ├── master_mez4g3sj.xlsx
│   │   │   │       │   ├── master_mez4g3sj_R.xlsx
│   │   │   │       │   ├── master_ow157jkz.xlsx
│   │   │   │       │   ├── master_ow157jkz_R.xlsx
│   │   │   │       │   ├── master_plld6uwr.xlsx
│   │   │   │       │   ├── master_plld6uwr_R.xlsx
│   │   │   │       │   ├── master_qf8vmvja.xlsx
│   │   │   │       │   ├── master_qf8vmvja_R.xlsx
│   │   │   │       │   ├── master_u4yy5f99.xlsx
│   │   │   │       │   ├── master_xwy366b7.xlsx
│   │   │   │       │   ├── master_xwy366b7_R.xlsx
│   │   │   │       │   ├── master_yb4ekkat.xlsx
│   │   │   │       │   ├── master_yb4ekkat_R.xlsx
